"Slide Name"	"Experiment"
"shac091"	"BC503B-BE"
"shac092"	"BC713A-BE"
"shac093"	"BC406A-2ndTUMOR"
"shac100"	"BC610A-BE"
"shac107"	"BC210B-AF"
"shac110"	"BC201B-BE"
"shac112"	"BC-HBC2"
"shac113"	"BC-HBC3"
"shaz104"	"BC/FUMI06-BE"
"shaz105"	"BC/FUMI06-AF"
"shaz110"	"BC/FUMI05-BE"
"shaz111"	"BC/FUMI05-AF"
"shaz112"	"BC/FUMI01-BE"
"shaz114"	"BC/FUMI35-BE"
"shaz115"	"BC/FUMI35-AF"
"shaz116"	"BC/FUMI07-BE"
"shaz117"	"BC/FUMI07-AF"
"shaz119"	"BC/FUMI09-AF"
"shaz121"	"BC/FUMI15-BE"
"shaz122"	"BC/FUMI27"
"shaz124"	"BC/FUMI17-AF"
"shaz125"	"BC/FUMI26-BE"
"shaz126"	"BC/FUMI37-BE"
"shaz127"	"BC/FUMI37-AF"
"shaz129"	"BC/FUMI23-BE"
"shaz130"	"BC/FUMI23-AF"
"shaz131"	"BC/FUMI39-BE"
"shaz132"	"BC/FUMI16-BE"
"shaz133"	"BC/FUMI24-BE"
"shaz134"	"BC/FUMI29-BE"
"shaz135"	"BC/FUMI30-AF"
"shaz140"	"BC/FUMI10-BE"
"shbg109"	"BC/FUMI12-BE"
"shbg110"	"BC/FUMI22-BE"
"shbg112"	"BC/FUMI25-AF"
"shbg128"	"BC/FUMI19-BE"
"shbt053"	"BC-D-015"
"shbt059"	"BC-D-025"
"shbt072"	"BC-D-060"
"shbt078"	"BC-D-060LN"
"shbt079"	"BC-L-075"
"shby020"	"BC/FUMI20-BE"
"shby021"	"BC/FUMI44-BE"
"shby022"	"BC/FUMI09-BE"
"shby024"	"BC/FUMI02-AF"
"shby028"	"BC/FUMI04-BE"
"shby031"	"BC/FUMI01-AF"
"shby032"	"BC/FUMI20-AF"
"shby033"	"BC/FUMI08-BE"
"shby034"	"BC703A-AF"
"shby035"	"BC601A-BE"
"shby036"	"BC601B-AF"
"shby037"	"BC703B-BE"
"shby038"	"BC102B-BE"
"shby039"	"BC205A-BE"
"shby040"	"BC105A-BE"
"shby041"	"BC/FUMI14-BE"
"shby042"	"BC/FUMI18-BE"
"shby043"	"BC/FUMI25-BE"
"shby044"	"BC/FUMI39-AF"
"shby046"	"BC/FUMI27-BE"
"shby049"	"BC/FUMI41-BE"
"shby050"	"BC/FUMI43-BE"
"shby051"	"BC/FUMI45-BE"
"shby052"	"BC/FUMI27-AF"
"shby236"	"BC/FUMI02-BE"
"shby245"	"BC/FUMI11-BE"
"shby246"	"BC/FUMI16-AF"
"shby249"	"BC/FUMI40-BE"
"shcb114"	"22TC"
"shcb116"	"47TC"
"shcb127"	"BC-D-038LN"
"shcb129"	"BC-D-048"
"shcb131"	"BC-D-035"
"shcb132"	"BC-D-038"
"shcb134"	"BC-D-057"
"shcb140"	"K-D-026"
"shcb141"	"K-D-011"
"shcb142"	"K-D-012"
"shcb143"	"K-D-013"
"shcb145"	"ULL-L-019"
"shcb146"	"ULL-L-031"
"shcb147"	"K-D-015"
"shcb148"	"K-D-016"
"shcb149"	"K-D-017"
"shcb150"	"K-D-018"
"shcb151"	"K-D-019"
"shcb153"	"K-D-021"
"shcb155"	"ULL-L-069"
"shcb156"	"ULL-L-181"
"shcb157"	"ULL-L-112"
"shcb158"	"ULL-L-036"
"shcb159"	"ULL-L-062"
"shcb160"	"ULL-L-105"
"shcb161"	"K-D-031"
"shcb162"	"K-D-032Q"
"shcb163"	"K-D-034"
"shcb164"	"K-Pap-035"
"shce150"	"BC-L-014"
"shce152"	"BC-L-058"
"shce159"	"BC-D-101"
"shce162"	"BC-L-090"
"shce_157"	"BC-L-081"
"shck150"	"ULL-D-022"
"shck161"	"BC-N-031"
"shck163"	"BC-D-031"
"shck164"	"BC-D-045"
"shck165"	"BC-N-058"
"shck167"	"BC-N-083"
"shck169"	"BC-N-047"
"shck170"	"BC-N-045"
"shck171"	"BC-N-074"
"shck172"	"BC-N-061"
"shck173"	"BC-N-076"
"shck175"	"BC-N-054"
"shck177"	"BC-D-047"
"shck178"	"BC-D-017"
"shck179"	"BC-D-032"
"shck181"	"BC-D-085"
"shck182"	"BC-D-007"
"shck183"	"BC-D-056"
"shck184"	"BC-D-070"
"shco064"	"1599TC"
"shco066"	"68TC1"
"shco067"	"68TC2"
"shco069"	"66TC1"
"shco070"	"66TC2"
"shco072"	"1599T"
"shco073"	"61TC2"
"shco075"	"61TC1"
"shco076"	"61T"
"shco077"	"66T"
"shco078"	"68T"
"shco088"	"K-D-038"
"shco090"	"K-D-028"
"shco091"	"K-D-029"
"shco092"	"K-D-030"
"shco093"	"K-D-040"
"shco094"	"K-D-041"
"shco095"	"K-D-042"
"shco097"	"K-D-044"
"shco099"	"K-D-047"
"shco100"	"K-Pap-051"
"shco103"	"K-D-020"
"shco104"	"K-D-022"
"shco105"	"K-D-025Q"
"shco106"	"K-D-037"
"shco107"	"K-D-050"
"shco109"	"ULL-D-065"
"shco110"	"ULL-D-071"
"shco111"	"ULL-D-074"
"shco112"	"ULL-MU-079"
"shco114"	"ULL-D-083"
"shco115"	"ULL-D-096"
"shco116"	"ULL-D-099"
"shco121"	"K-D-069"
"shco122"	"K-D-079"
"shco123"	"K-D-061"
"shcp033"	"ULL-D-002"
"shcp034"	"ULL-L-014"
"shcp036"	"ULL-D-169"
"shcp037"	"ULL-D-007"
"shcp040"	"ULL-D-026"
"shcp041"	"ULL-L-028"
"shcp044"	"ULL-D-020"
"shcp048"	"ULL-L-024"
"shcp049"	"ULL-D-027"
"shcp050"	"ULL-D-177"
"shcp052"	"ULL-D-011"
"shcp059"	"ULL-D-023"
"shcp060"	"ULL-D-122"
"shcp061"	"ULL-L-168"
"shcp062"	"ULL-L-176"
"shcp063"	"ULL-D-216"
"shcp065"	"ULL-L-046"
"shcp066"	"ULL-L-111"
"shcp072"	"ULL-L-097"
"shcp073"	"ULL-D-202"
"shcp074"	"ULL-D-214"
"shcp075"	"ULL-D-056"
"shcp076"	"ULL-MU-060"
"shcp077"	"ULL-D-066"
"shcp078"	"ULL-L-072"
"shcp079"	"ULL-D-080"
"shcp080"	"ULL-D-087"
"shcp081"	"ULL-L-088"
"shcp082"	"ULL-D-201"
"shcr131"	"K-D-010"
"shcr133"	"BC-D-041"
"shcr134"	"BC-L-042"
"shcr135"	"BC-D-063"
"shcr136"	"BC-D-065"
"shcr137"	"K-Mu-001"
"shcr138"	"K-D-003"
"shcr139"	"K-D-004"
"shcr140"	"K-D-005"
"shcr141"	"K-R-007"
"shcr142"	"K-D-009"
"shcr144"	"K-D-006"
"shdm160"	"ULL-L-138"
"shdm161"	"ULL-L-222"
"shdm162"	"ULL-L-136"
"shdm163"	"ULL-L-190"
"shdm164"	"ULL-D-016"
"shdm165"	"ULL-MU-063"
"shdm166"	"ULL-D-038"
"shdm167"	"ULL-D-013"
"shdm168"	"ULL-D-037"
"shdm169"	"ULL-D-048"
"shdm170"	"ULL-TL-055"
"shdm171"	"ULL-D-057"
"shdo034"	"AK-T-009"
"shdo037"	"AK-T-019"
"shdo040"	"AK-T-022"
"shdo042"	"AK-T-004"
"shdo043"	"AK-T-008"
"shdo166"	"AK-T-010"
"shdo168"	"AK-T-014"
"shdo169"	"AK-T-017"
"shdp111"	"ULL-D-075"
"shdp112"	"ULL-D-101"
"shdp113"	"ULL-TL-107"
"shdp114"	"ULL-D-113"
"shdp115"	"ULL-T-123"
"shdp116"	"ULL-D-132"
"shdp117"	"ULL-D-143"
"shdp118"	"ULL-D-150"
"shdp119"	"ULL-D-165"
"shdp120"	"ULL-D-167"
"shdp121"	"ULL-D-183"
"shdp122"	"ULL-D-184"
"shdp123"	"ULL-D-188"
"shdp124"	"ULL-DCIS-199"
"shdp125"	"ULL-D-230"
"shdp127"	"ULL-D-044"
"shdp128"	"ULL-D-053"
"shdp129"	"ULL-D-067"
"shdp130"	"ULL-D-085"
"shdp233"	"ULL-D-135"
"shdp234"	"ULL-D-134"
"shdp235"	"ULL-D-139"
"shdp236"	"ULL-D-144"
"shdp239"	"K-D-150"
"shdp240"	"K-D-151"
"shdq186"	"K-D-129"
"shdq187"	"K-D-134"
"shds014"	"AK-T-001"
"shds051"	"BC-D-027"
"shds052"	"BC-D-046"
"shds053"	"BC-D-050"
"shds054"	"BC-D-051"
"shds055"	"BC-D-080"
"shds061"	"AK-T-002"
"shds146"	"AK-T-005"
"shds149"	"AK-T-011"
"shds152"	"AK-T-015"
"shds155"	"AK-T-016"
"shds252"	"AK-T-006"
"shef007"	"K-D-138"
"shef046"	"K-D-124"
"shef047"	"K-D-125"
"shef049"	"K-D-130"
"shef050"	"K-D-135"
"shef051"	"K-D-137"
"shef056"	"K-D-112"
"shef066"	"K-D-111"
"shef070"	"K-D-114"
"shef072"	"K-D-121"
"shef087"	"K-D-144"
"shef089"	"K-Med-096Q"
"shef090"	"K-Med-098"
"shef091"	"K-D-114Q"
"shef092"	"K-D-131"
"shef099"	"BC-NRm-156"
"shef132"	"K-D-115"
"shef133"	"K-D-116"
"shef134"	"K-D-117"
"shef135"	"K-D-118"
"shef136"	"K-D-120"
"shef152"	"K-D-123"
"shef153"	"K-D-126"
"shef155"	"K-D-127"
"shef156"	"K-D-132"
"shef171"	"K-R-158"
"shef172"	"K-D-142"
"shef173"	"K-D-145"
"shef186"	"K-D-080"
"shef187"	"K-D-136"
"shef216"	"K-Med-097"
"shef217"	"K-Med-096"
"shef218"	"K-D-143"
"shef235"	"K-D-122"
"shef237"	"K-D-128"
"shef238"	"K-Med-062"
"sher072"	"BC-NRm-146"
"sher108"	"BC-NRm-151"
"sher109"	"BC-N-140"
"svcc100"	"BC24"
"svcc101"	"BC710A-BE"
"svcc103"	"BC214A-AF"
"svcc104"	"BC708B-BE"
"svcc105"	"BC805A-BE"
"svcc106"	"BC115B-BE"
"svcc107"	"BC208A-BE"
"svcc1077"	"BC1257"
"svcc108"	"BC116A-BE"
"svcc109"	"BC124B-AF"
"svcc111"	"BC124A-BE"
"svcc1114"	"BC-A"
"svcc112"	"BC118A-AF"
"svcc113"	"BC2-LN2"
"svcc115"	"BC38"
"svcc116"	"BC38-LN38"
"svcc117"	"BC37-FA"
"svcc118"	"BC35-0"
"svcc119"	"BC17"
"svcc120"	"BC711B-BE"
"svcc121"	"BC805B-AF"
"svcc122"	"BC111A-BE"
"svcc123"	"BC406A-BE"
"svcc124"	"BC808A-BE"
"svcc125"	"BC208B-AF"
"svcc126"	"BC808A-AF"
"svcc127"	"Normal Breast2"
"svcc130"	"BC790"
"svcc131"	"BC305A-BE"
"svcc132"	"BC1369"
"svcc134"	"BC118B-BE"
"svcc135"	"BC206B-AF"
"svcc137"	"BC16"
"svcc18"	"Normal Breast-Norway1"
"svcc36"	"BC404A-AF"
"svcc51"	"BC309A-BE"
"svcc52"	"BC114B-AF"
"svcc53"	"BC112B-BE"
"svcc55"	"BC807A-BE"
"svcc58"	"BC305B-AF"
"svcc61"	"BC14"
"svcc63"	"BC107A-AF"
"svcc64"	"BC115A-AF"
"svcc65"	"BC711A-AF"
"svcc66"	"BC402B-AF"
"svcc68"	"BC111B-BE"
"svcc70"	"Normal Breast1"
"svcc76"	"BC213B-BE"
"svcc77"	"BC110A-AF"
"svcc78"	"BC110B-BE"
"svcc79"	"BC213A-AF"
"svcc81"	"BC114A-BE"
"svcc82"	"BC710B-AF"
"svcc83"	"BC402B-BE"
"svcc84"	"BC709B-BE"
"svcc85"	"BC709A-AF"
"svcc86"	"BC708A-AF"
"svcc87"	"BC308B-BE"
"svcc88"	"BC117A-BE"
"svcc89"	"BC123B-BE"
"svcc91"	"BC123A-AF"
"svcc92"	"BC214B-BE"
"svcc93"	"BC206A-BE"
"svcc96"	"BC2"
"svcc97"	"BC112A-AF"
"svcc98"	"BC107B-BE"
"svcc99"	"BC23"
"svj104"	"BC31-0"
"svl002"	"BC4-LN4"
"svl003"	"BC108A-BE"
"svl004"	"BC108B-AF"
"svl005"	"BC106A-AF"
"svl006"	"BC106B-BE"
"svl007"	"BC46-LN46"
"svl012"	"BC104A-BE"
"svl013"	"BC104B-AF"
"svl014"	"BC119B-AF"
"svl015"	"BC119A-BE"
"svl016"	"BC121B-BE"
"svl017"	"BC121A-AF"
"svl018"	"BC125A-BE"
"svl019"	"BC125B-AF"
"svl020"	"BC303B-BE"
"svl021"	"BC303A-AF"
"svl022"	"BC48-0"
"svl024"	"Normal Breast3-24k"
"svl026"	"BC606B-AF"
"svl027"	"BC120A-BE"
"svl028"	"BC120B-AF"
"svl029"	"BC405A-BE"
"svl030"	"BC405B-AF"
"svl031"	"BC605B-BE"
"svl032"	"BC307A-AF"
"svl033"	"BC404B-BE"
"svl034"	"BC18"
"svl035"	"BC704B-AF"
"svl036"	"BC608B-BE"
"svl037"	"BC-HBC5"
"svl038"	"BC706B-AF"
"svl039"	"BC706A-BE"
"svl040"	"BC702A-AF"
"svl041"	"BC702B-BE"
"svl042"	"BC608A-AF"
"svl103"	"BC307B-BE"
"svl104"	"BC205B-AF"
"svl106"	"BC6"
"svl107"	"BC20-FA"
"svl108"	"BC44"
"svl109"	"BC40"
"svl110"	"BC45"
"svn007"	"BC-HBC6"
"svn015"	"BC-HBC4-T1"
"svo088"	"BC11-FA"
"svp082"	"Normal Breast3-24k"
"svp091"	"BC44-24k"
"D2-1_54278"	"MCF10A MYC"
